,close,datetime,high,low,open,volume,tradeindictor,macd,signal,hist,atr
0,3812.0,2019-06-20 09:04:00,3817.0,3806.0,3813.0,115570.0,0.0,0.0,0.0,0.0,0.0
1,3815.0,2019-06-20 09:09:00,3818.0,3808.0,3816.0,68922.0,0.0,0.0,0.0,0.0,0.0
2,3808.0,2019-06-20 09:14:00,3816.0,3806.0,3806.0,55858.0,0.0,0.0,0.0,0.0,0.0
3,3809.0,2019-06-20 09:19:00,3812.0,3807.0,3807.0,32180.0,0.0,0.0,0.0,0.0,0.0
4,3808.0,2019-06-20 09:24:00,3812.0,3807.0,3810.0,26936.0,0.0,0.0,0.0,0.0,0.0
5,3805.0,2019-06-20 09:29:00,3810.0,3802.0,3805.0,58300.0,0.0,0.0,0.0,0.0,0.0
6,3806.0,2019-06-20 09:34:00,3811.0,3804.0,3808.0,40006.0,0.0,0.0,0.0,0.0,0.0
7,3805.0,2019-06-20 09:39:00,3807.0,3801.0,3803.0,41830.0,0.0,0.0,0.0,0.0,0.0
8,3805.0,2019-06-20 09:44:00,3806.0,3801.0,3802.0,23208.0,0.0,0.0,0.0,0.0,0.0
9,3803.0,2019-06-20 09:49:00,3807.0,3802.0,3803.0,22442.0,0.0,0.0,0.0,0.0,0.0
10,3807.0,2019-06-20 09:54:00,3810.0,3803.0,3806.0,22224.0,0.0,0.0,0.0,0.0,0.0
11,3808.0,2019-06-20 09:59:00,3810.0,3805.0,3808.0,17144.0,0.0,0.0,0.0,0.0,0.0
12,3806.0,2019-06-20 10:04:00,3810.0,3804.0,3806.0,23822.0,0.0,0.0,0.0,0.0,0.0
13,3800.0,2019-06-20 10:09:00,3807.0,3800.0,3804.0,32278.0,0.0,0.0,0.0,0.0,0.0
14,3793.0,2019-06-20 10:14:00,3803.0,3793.0,3795.0,71990.0,0.0,0.0,0.0,0.0,0.0
15,3799.0,2019-06-20 10:34:00,3800.0,3790.0,3796.0,70868.0,0.0,0.0,0.0,0.0,0.0
16,3801.0,2019-06-20 10:39:00,3805.0,3798.0,3801.0,51954.0,-1.0,0.0,0.0,0.0,0.0
17,3799.0,2019-06-20 10:44:00,3804.0,3799.0,3800.0,20954.0,0.0,0.0,0.0,0.0,0.0
18,3799.0,2019-06-20 10:49:00,3804.0,3795.0,3796.0,25404.0,0.0,0.0,0.0,0.0,0.0
19,3795.0,2019-06-20 10:54:00,3801.0,3795.0,3796.0,17184.0,0.0,0.0,0.0,0.0,0.0
20,3792.0,2019-06-20 10:59:00,3796.0,3789.0,3790.0,51554.0,1.0,0.0,0.0,0.0,0.0
21,3795.0,2019-06-20 11:04:00,3796.0,3790.0,3795.0,24470.0,0.0,0.0,0.0,0.0,0.0
22,3799.0,2019-06-20 11:09:00,3799.0,3794.0,3798.0,19442.0,0.0,0.0,0.0,0.0,0.0
23,3798.0,2019-06-20 11:14:00,3803.0,3797.0,3798.0,30708.0,0.0,0.0,0.0,0.0,0.0
24,3799.0,2019-06-20 11:19:00,3805.0,3798.0,3800.0,30414.0,0.0,0.0,0.0,0.0,0.0
25,3802.0,2019-06-20 11:24:00,3802.0,3798.0,3799.0,14092.0,0.0,0.0,0.0,0.0,0.0
26,3799.0,2019-06-20 11:29:00,3804.0,3798.0,3800.0,18358.0,0.0,0.0,0.0,0.0,6.56
27,3811.0,2019-06-20 13:34:00,3811.0,3798.0,3806.0,87796.0,0.0,0.0,0.0,0.0,6.68
28,3807.0,2019-06-20 13:39:00,3813.0,3807.0,3808.0,64314.0,0.0,0.0,0.0,0.0,6.72
29,3806.0,2019-06-20 13:44:00,3811.0,3806.0,3807.0,30776.0,0.0,0.0,0.0,0.0,6.72
30,3814.0,2019-06-20 13:49:00,3814.0,3806.0,3813.0,53892.0,0.0,0.0,0.0,0.0,6.72
31,3811.0,2019-06-20 13:54:00,3816.0,3809.0,3811.0,41378.0,0.0,0.0,0.0,0.0,6.72
32,3810.0,2019-06-20 13:59:00,3815.0,3810.0,3811.0,32260.0,0.0,0.0,0.0,0.0,6.68
33,3807.0,2019-06-20 14:04:00,3814.0,3805.0,3806.0,46720.0,1.0,0.0,0.0,0.0,6.84
34,3808.0,2019-06-20 14:09:00,3809.0,3805.0,3808.0,20394.0,1.0,0.8260182216677094,-0.889816533263911,1.7158347549316204,6.8
35,3810.0,2019-06-20 14:14:00,3810.0,3807.0,3809.0,11288.0,1.0,1.2479976411168536,-0.26882504779632654,1.5168226889131802,6.64
36,3815.0,2019-06-20 14:19:00,3815.0,3809.0,3812.0,38778.0,1.0,1.8660073434998594,0.1599419749045915,1.7060653685952678,6.68
37,3815.0,2019-06-20 14:24:00,3816.0,3813.0,3813.0,32182.0,0.0,2.434799845644193,0.7632478294916231,1.6715520161525697,6.56
38,3821.0,2019-06-20 14:29:00,3821.0,3813.0,3820.0,83908.0,0.0,3.3712594501439526,1.3162411289387517,2.0550183212052007,6.6
