,close,datetime,high,low,open,volume,tradeindictor
0,3812.0,2019-06-20 09:04:00,3817.0,3806.0,3813.0,115570.0,0.0
1,3815.0,2019-06-20 09:09:00,3818.0,3808.0,3816.0,68922.0,0.0
2,3808.0,2019-06-20 09:14:00,3816.0,3806.0,3806.0,55858.0,0.0
3,3809.0,2019-06-20 09:19:00,3812.0,3807.0,3807.0,32180.0,0.0
4,3808.0,2019-06-20 09:24:00,3812.0,3807.0,3810.0,26936.0,0.0
5,3805.0,2019-06-20 09:29:00,3810.0,3802.0,3805.0,58300.0,0.0
6,3806.0,2019-06-20 09:34:00,3811.0,3804.0,3808.0,40006.0,0.0
7,3805.0,2019-06-20 09:39:00,3807.0,3801.0,3803.0,41830.0,0.0
8,3805.0,2019-06-20 09:44:00,3806.0,3801.0,3802.0,23208.0,0.0
9,3803.0,2019-06-20 09:49:00,3807.0,3802.0,3803.0,22442.0,0.0
10,3807.0,2019-06-20 09:54:00,3810.0,3803.0,3806.0,22224.0,0.0
11,3808.0,2019-06-20 09:59:00,3810.0,3805.0,3808.0,17144.0,0.0
12,3806.0,2019-06-20 10:04:00,3810.0,3804.0,3806.0,23822.0,0.0
13,3800.0,2019-06-20 10:09:00,3807.0,3800.0,3804.0,32278.0,0.0
14,3793.0,2019-06-20 10:14:00,3803.0,3793.0,3795.0,71990.0,0.0
15,3799.0,2019-06-20 10:34:00,3800.0,3790.0,3796.0,70868.0,0.0
16,3801.0,2019-06-20 10:39:00,3805.0,3798.0,3801.0,51954.0,-1.0
17,3799.0,2019-06-20 10:44:00,3804.0,3799.0,3800.0,20954.0,0.0
18,3799.0,2019-06-20 10:49:00,3804.0,3795.0,3796.0,25404.0,0.0
19,3795.0,2019-06-20 10:54:00,3801.0,3795.0,3796.0,17184.0,0.0
20,3792.0,2019-06-20 10:59:00,3796.0,3789.0,3790.0,51554.0,1.0
21,3795.0,2019-06-20 11:04:00,3796.0,3790.0,3795.0,24470.0,0.0
22,3799.0,2019-06-20 11:09:00,3799.0,3794.0,3798.0,19442.0,0.0
23,3798.0,2019-06-20 11:14:00,3803.0,3797.0,3798.0,30708.0,0.0
24,3799.0,2019-06-20 11:19:00,3805.0,3798.0,3800.0,30414.0,0.0
25,3802.0,2019-06-20 11:24:00,3802.0,3798.0,3799.0,14092.0,0.0
26,3799.0,2019-06-20 11:29:00,3804.0,3798.0,3800.0,18358.0,0.0
27,3811.0,2019-06-20 13:34:00,3811.0,3798.0,3806.0,87796.0,0.0
28,3807.0,2019-06-20 13:39:00,3813.0,3807.0,3808.0,64314.0,0.0
29,3806.0,2019-06-20 13:44:00,3811.0,3806.0,3807.0,30776.0,0.0
30,3814.0,2019-06-20 13:49:00,3814.0,3806.0,3813.0,53892.0,0.0
31,3811.0,2019-06-20 13:54:00,3816.0,3809.0,3811.0,41378.0,0.0
32,3810.0,2019-06-20 13:59:00,3815.0,3810.0,3811.0,32260.0,0.0
33,3807.0,2019-06-20 14:04:00,3814.0,3805.0,3806.0,46720.0,1.0
34,3808.0,2019-06-20 14:09:00,3809.0,3805.0,3808.0,20394.0,1.0
35,3810.0,2019-06-20 14:14:00,3810.0,3807.0,3809.0,11288.0,1.0
36,3815.0,2019-06-20 14:19:00,3815.0,3809.0,3812.0,38778.0,1.0
37,3815.0,2019-06-20 14:24:00,3816.0,3813.0,3813.0,32182.0,0.0
38,3821.0,2019-06-20 14:29:00,3821.0,3813.0,3820.0,83908.0,0.0
39,3821.0,2019-06-20 14:34:00,3825.0,3815.0,3824.0,88960.0,0.0
40,3828.0,2019-06-20 14:39:00,3831.0,3822.0,3829.0,99180.0,0.0
41,3834.0,2019-06-20 14:44:00,3835.0,3824.0,3829.0,82552.0,-1.0
42,3827.0,2019-06-20 14:49:00,3835.0,3826.0,3829.0,65876.0,-1.0
43,3823.0,2019-06-20 14:54:00,3831.0,3822.0,3825.0,69226.0,-1.0
44,3825.0,2019-06-20 14:59:00,3834.0,3822.0,3833.0,114226.0,-1.0
45,3814.0,2019-06-20 21:04:00,3825.0,3810.0,3810.0,153028.0,0.0
46,3815.0,2019-06-20 21:09:00,3817.0,3809.0,3816.0,70236.0,0.0
47,3805.0,2019-06-20 21:14:00,3815.0,3804.0,3806.0,106390.0,0.0
48,3803.0,2019-06-20 21:19:00,3806.0,3796.0,3798.0,131264.0,0.0
49,3805.0,2019-06-20 21:24:00,3808.0,3801.0,3806.0,61414.0,0.0
50,3807.0,2019-06-20 21:29:00,3808.0,3804.0,3808.0,28862.0,0.0
51,3804.0,2019-06-20 21:34:00,3808.0,3803.0,3805.0,26470.0,0.0
52,3809.0,2019-06-20 21:39:00,3810.0,3804.0,3809.0,31788.0,0.0
53,3809.0,2019-06-20 21:44:00,3812.0,3808.0,3810.0,36180.0,0.0
54,3814.0,2019-06-20 21:49:00,3814.0,3808.0,3813.0,27692.0,0.0
55,3812.0,2019-06-20 21:54:00,3815.0,3810.0,3810.0,32174.0,0.0
56,3808.0,2019-06-20 21:59:00,3814.0,3808.0,3808.0,25382.0,0.0
57,3812.0,2019-06-20 22:04:00,3813.0,3808.0,3811.0,13336.0,-1.0
58,3812.0,2019-06-20 22:09:00,3814.0,3809.0,3812.0,17136.0,0.0
59,3809.0,2019-06-20 22:14:00,3813.0,3808.0,3809.0,12592.0,0.0
60,3810.0,2019-06-20 22:19:00,3812.0,3808.0,3809.0,10218.0,0.0
61,3805.0,2019-06-20 22:24:00,3810.0,3804.0,3806.0,32550.0,0.0
62,3806.0,2019-06-20 22:29:00,3806.0,3801.0,3804.0,46056.0,0.0
63,3806.0,2019-06-20 22:34:00,3807.0,3802.0,3805.0,23892.0,0.0
64,3808.0,2019-06-20 22:39:00,3810.0,3799.0,3804.0,61412.0,0.0
65,3806.0,2019-06-20 22:44:00,3810.0,3805.0,3806.0,21390.0,0.0
66,3806.0,2019-06-20 22:49:00,3809.0,3805.0,3807.0,14858.0,0.0
67,3808.0,2019-06-20 22:54:00,3810.0,3805.0,3810.0,17358.0,-1.0
68,3810.0,2019-06-20 22:59:00,3811.0,3807.0,3809.0,37290.0,0.0
69,3805.0,2019-06-21 09:04:00,3812.0,3804.0,3805.0,43102.0,0.0
70,3806.0,2019-06-21 09:09:00,3809.0,3804.0,3807.0,22904.0,0.0
71,3804.0,2019-06-21 09:14:00,3807.0,3801.0,3803.0,35254.0,0.0
72,3800.0,2019-06-21 09:19:00,3805.0,3800.0,3802.0,24842.0,0.0
73,3804.0,2019-06-21 09:24:00,3805.0,3799.0,3804.0,37476.0,0.0
74,3800.0,2019-06-21 09:29:00,3808.0,3799.0,3803.0,31172.0,0.0
75,3805.0,2019-06-21 09:34:00,3805.0,3795.0,3804.0,70624.0,0.0
76,3802.0,2019-06-21 09:39:00,3805.0,3801.0,3802.0,16134.0,0.0
77,3805.0,2019-06-21 09:44:00,3808.0,3802.0,3804.0,30506.0,0.0
78,3806.0,2019-06-21 09:49:00,3806.0,3802.0,3806.0,12596.0,0.0
79,3806.0,2019-06-21 09:54:00,3808.0,3805.0,3806.0,12492.0,0.0
80,3803.0,2019-06-21 09:59:00,3806.0,3802.0,3803.0,8592.0,0.0
81,3809.0,2019-06-21 10:04:00,3812.0,3802.0,3811.0,55592.0,-1.0
82,3805.0,2019-06-21 10:09:00,3811.0,3804.0,3806.0,18936.0,0.0
83,3804.0,2019-06-21 10:14:00,3807.0,3802.0,3805.0,15160.0,0.0
84,3802.0,2019-06-21 10:34:00,3806.0,3801.0,3804.0,26618.0,1.0
85,3802.0,2019-06-21 10:39:00,3809.0,3801.0,3802.0,40088.0,1.0
86,3802.0,2019-06-21 10:44:00,3805.0,3800.0,3803.0,24296.0,1.0
87,3805.0,2019-06-21 10:49:00,3806.0,3801.0,3804.0,21932.0,0.0
88,3807.0,2019-06-21 10:54:00,3807.0,3804.0,3805.0,15136.0,0.0
89,3811.0,2019-06-21 10:59:00,3812.0,3806.0,3810.0,45906.0,0.0
90,3817.0,2019-06-21 11:04:00,3819.0,3810.0,3816.0,90694.0,0.0
91,3819.0,2019-06-21 11:09:00,3822.0,3816.0,3819.0,59058.0,0.0
92,3814.0,2019-06-21 11:14:00,3820.0,3811.0,3814.0,57936.0,0.0
93,3815.0,2019-06-21 11:19:00,3816.0,3811.0,3815.0,26570.0,0.0
94,3820.0,2019-06-21 11:24:00,3821.0,3812.0,3817.0,28200.0,0.0
95,3823.0,2019-06-21 11:29:00,3830.0,3820.0,3826.0,146448.0,0.0
96,3818.0,2019-06-21 13:34:00,3824.0,3815.0,3819.0,72170.0,0.0
97,3827.0,2019-06-21 13:39:00,3830.0,3818.0,3826.0,85920.0,0.0
98,3802.0,2019-06-21 13:44:00,3829.0,3797.0,3800.0,232818.0,0.0
99,3803.0,2019-06-21 13:49:00,3807.0,3800.0,3804.0,100414.0,0.0
100,3813.0,2019-06-21 13:54:00,3815.0,3803.0,3813.0,89178.0,0.0
101,3811.0,2019-06-21 13:59:00,3815.0,3808.0,3808.0,38792.0,0.0
102,3818.0,2019-06-21 14:04:00,3818.0,3811.0,3813.0,43874.0,0.0
103,3814.0,2019-06-21 14:09:00,3824.0,3814.0,3820.0,91846.0,0.0
104,3819.0,2019-06-21 14:14:00,3822.0,3813.0,3818.0,34188.0,0.0
105,3819.0,2019-06-21 14:19:00,3822.0,3816.0,3820.0,34680.0,0.0
106,3817.0,2019-06-21 14:24:00,3821.0,3816.0,3817.0,24188.0,0.0
107,3822.0,2019-06-21 14:29:00,3824.0,3816.0,3822.0,34360.0,0.0
108,3828.0,2019-06-21 14:34:00,3829.0,3820.0,3827.0,64464.0,0.0
109,3823.0,2019-06-21 14:39:00,3830.0,3822.0,3828.0,54732.0,1.0
110,3825.0,2019-06-21 14:44:00,3827.0,3822.0,3824.0,28774.0,0.0
111,3831.0,2019-06-21 14:49:00,3832.0,3824.0,3829.0,65596.0,0.0
112,3844.0,2019-06-21 14:54:00,3846.0,3828.0,3836.0,162392.0,0.0
113,3859.0,2019-06-21 14:59:00,3860.0,3843.0,3857.0,269076.0,0.0
114,3847.0,2019-06-21 21:04:00,3857.0,3844.0,3849.0,230506.0,0.0
115,3845.0,2019-06-21 21:09:00,3848.0,3836.0,3844.0,131352.0,0.0
116,3839.0,2019-06-21 21:14:00,3844.0,3837.0,3839.0,58140.0,1.0
